STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT06,WT08
USW00094728,"NY CITY CENTRAL PARK, NY US",1/1/2016,7.61,0,0,0,,42,34,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/2/2016,6.71,0,0,0,,40,32,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/3/2016,7.83,0,0,0,,45,35,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/4/2016,8.5,0,0,0,,36,14,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/5/2016,5.14,0,0,0,,29,11,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/6/2016,3.58,0,0,0,,41,25,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/7/2016,2.46,0,0,0,,46,31,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/8/2016,4.25,0,0,0,,46,31,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/9/2016,8.05,0,0,0,,47,40,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/10/2016,9.84,1.8,0,0,,59,40,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/11/2016,10.51,0,0,0,,40,26,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/12/2016,6.04,0,0,0,,44,25,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/13/2016,9.84,0,0,0,,30,22,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/14/2016,4.92,0,0,0,,38,22,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/15/2016,5.14,0,0,0,,51,34,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/16/2016,6.71,0.24,0,0,,52,42,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/17/2016,5.59,0.05,0.4,0,,42,30,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/18/2016,11.86,0,0,0,,31,18,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/19/2016,10.96,0,0,0,,28,16,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/20/2016,5.59,0,0,0,,37,27,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/21/2016,6.04,0,0,0,,36,26,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/22/2016,6.49,0.01,0.2,0,,30,21,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/23/2016,15.66,2.31,27.3,5.9,,27,24,1,1,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/24/2016,5.82,0,0,22,,35,20,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",1/25/2016,3.36,0,0,18.9,,39,28,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/26/2016,6.49,0,0,16.9,,48,38,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/27/2016,6.71,0,0,9.1,,47,34,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/28/2016,4.47,0,0,5.9,,42,32,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/29/2016,7.83,0,0,5.9,,41,30,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/30/2016,6.93,0,0,5.9,,39,28,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",1/31/2016,5.14,0,0,3.9,,56,36,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/1/2016,5.82,0.01,0,2,,59,44,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/2/2016,3.58,0,0,0,,50,38,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/3/2016,6.49,0.73,0,0,,59,42,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/4/2016,5.82,0,0,0,,59,44,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/5/2016,8.28,0.53,2.5,1.2,,44,31,1,1,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/6/2016,5.59,0,0,0,,40,30,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/7/2016,5.37,0,0,0,,47,33,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/8/2016,10.51,0.05,0.1,0,,39,28,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/9/2016,4.03,0,0,0,,36,27,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/10/2016,5.82,0.01,0,0,,39,31,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/11/2016,10.07,0,0,0,,31,18,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/12/2016,6.71,0,0,0,,27,15,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/13/2016,12.3,0,0,0,,22,6,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/14/2016,6.26,0,0,0,,15,-1,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/15/2016,5.37,0.44,1.4,0,,35,13,1,,,,1,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/16/2016,7.83,1.01,0,0,,54,35,1,1,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/17/2016,7.38,0,0,0,,39,35,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/18/2016,7.16,0,0,0,,36,27,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/19/2016,5.37,0,0,0,,39,24,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/20/2016,7.38,0,0,0,,61,39,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/21/2016,4.92,0.03,0,0,,55,44,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/22/2016,5.14,0,0,0,,52,38,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/23/2016,14.54,0.3,0,0,,40,35,1,,,1,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",2/24/2016,10.51,1.22,0,0,,60,36,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/25/2016,8.95,0.02,0,0,,61,37,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/26/2016,8.72,0,0,0,,39,27,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/27/2016,6.04,0,0,0,,41,26,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/28/2016,7.38,0,0,0,,60,38,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2/29/2016,8.5,0.05,0,0,,61,47,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/1/2016,7.61,0,0,0,,52,39,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/2/2016,10.51,0.14,0,0,,55,29,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/3/2016,5.82,0,0,0,,36,26,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/4/2016,8.72,0.11,0.4,0,,39,30,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/5/2016,4.25,0,0,0,,41,28,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/6/2016,3.36,0,0,0,,44,32,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/7/2016,7.83,0,0,0,,60,36,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/8/2016,3.36,0,0,0,,67,47,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/9/2016,2.24,0,0,0,,77,44,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/10/2016,4.92,0,0,0,,79,63,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/11/2016,6.04,0.06,0,0,,68,48,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/12/2016,5.14,0,0,0,,59,40,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/13/2016,3.58,0,0,0,,62,50,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/14/2016,14.09,0.29,0,0,,51,40,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/15/2016,5.37,0,0,0,,57,44,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/16/2016,3.58,0.02,0,0,,65,48,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/17/2016,4.92,0,0,0,,63,45,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/18/2016,8.72,0,0,0,,57,42,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/19/2016,5.14,0,0,0,,46,36,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/20/2016,9.62,0.07,0,0,,43,32,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/21/2016,8.05,0.06,0.5,0,,50,32,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/22/2016,6.93,0,0,0,,56,35,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/23/2016,6.04,0,0,0,,71,48,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/24/2016,9.17,0,0,0,,55,44,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/25/2016,3.8,0.04,0,0,,72,44,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/26/2016,6.49,0,0,0,,55,38,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/27/2016,5.59,0,0,0,,55,43,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/28/2016,10.07,0.38,0,0,,62,42,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",3/29/2016,11.63,0,0,0,,53,40,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/30/2016,5.37,0,0,0,,56,37,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",3/31/2016,6.71,0,0,0,,73,49,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/1/2016,6.71,0.02,0,0,,79,61,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/2/2016,4.92,0.16,0,0,,61,49,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/3/2016,12.75,0.09,0,0,,50,34,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/4/2016,7.16,0.47,0,0,,45,29,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/5/2016,8.28,0,0,0,,43,26,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/6/2016,6.04,0,0,0,,48,30,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/7/2016,6.93,0.09,0,0,,58,48,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/8/2016,7.16,0.01,0,0,,50,40,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/9/2016,6.49,0.11,0,0,,43,36,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/10/2016,4.92,0,0,0,,50,31,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/11/2016,6.93,0.01,0,0,,65,43,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/12/2016,5.82,0.2,0,0,,59,45,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/13/2016,4.47,0,0,0,,58,40,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/14/2016,6.49,0,0,0,,62,43,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/15/2016,3.8,0,0,0,,65,42,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/16/2016,4.92,0,0,0,,68,43,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/17/2016,2.91,0,0,0,,75,44,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/18/2016,3.8,0,0,0,,82,51,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/19/2016,7.61,0,0,0,,73,55,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/20/2016,6.04,0,0,0,,69,49,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/21/2016,5.59,0,0,0,,73,49,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/22/2016,4.25,0,0,0,,79,62,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/23/2016,7.16,0.16,0,0,,71,54,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",4/24/2016,5.82,0,0,0,,68,47,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/25/2016,4.03,0,0,0,,69,50,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/26/2016,7.16,0.24,0,0,,60,47,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",4/27/2016,4.25,0,0,0,,62,46,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/28/2016,4.7,0,0,0,,59,48,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/29/2016,5.82,0.05,0,0,,58,45,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",4/30/2016,5.82,0,0,0,,65,46,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/1/2016,4.92,0.16,0,0,,51,45,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/2/2016,2.24,0.04,0,0,,60,45,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/3/2016,6.04,0.61,0,0,,56,51,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/4/2016,8.72,0.01,0,0,,52,48,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/5/2016,8.28,0,0,0,,57,46,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/6/2016,7.83,0.54,0,0,,54,48,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/7/2016,4.47,0,0,0,,60,48,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/8/2016,4.7,0.16,0,0,,66,49,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/9/2016,5.14,0,0,0,,72,52,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/10/2016,4.92,0,0,0,,63,50,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/11/2016,2.46,0,0,0,,76,50,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/12/2016,3.36,0,0,0,,80,56,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/13/2016,,0.25,0,0,,65,57,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/14/2016,,0,0,0,,73,56,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/15/2016,,0,0,0,,59,46,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/16/2016,,0,0,0,,66,43,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/17/2016,3.8,0,0,0,,64,52,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/18/2016,,0,0,0,,68,52,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/19/2016,1.34,0,0,0,,73,54,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/20/2016,4.47,0,0,0,,76,53,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/21/2016,3.8,0.04,0,0,,66,54,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/22/2016,3.58,0.09,0,0,,70,52,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/23/2016,2.46,0.02,0,0,,78,56,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/24/2016,2.01,0.18,0,0,,73,58,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/25/2016,4.25,0,0,0,,88,61,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/26/2016,3.58,0,0,0,,90,69,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/27/2016,3.8,0,0,0,,87,73,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/28/2016,4.47,0,0,0,,92,71,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/29/2016,4.92,0,0,0,,87,70,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",5/30/2016,3.13,1.65,0,0,,82,68,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",5/31/2016,3.13,0,0,0,,85,71,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/1/2016,6.04,0,0,0,,83,66,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/2/2016,4.7,0,0,0,,78,62,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/3/2016,1.34,0.04,0,0,,70,63,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/4/2016,2.46,0.4,0,0,,83,66,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/5/2016,3.36,0.91,0,0,,71,65,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/6/2016,5.59,0,0,0,,83,65,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/7/2016,5.14,0,0,0,,85,64,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/8/2016,7.61,0.45,0,0,,67,52,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/9/2016,8.95,0,0,0,,71,54,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/10/2016,5.37,0,0,0,,77,57,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/11/2016,3.36,0,0,0,,88,59,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/12/2016,8.05,0,0,0,,83,62,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/13/2016,7.38,0,0,0,,74,57,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/14/2016,4.25,0,0,0,,79,58,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/15/2016,2.46,0,0,0,,85,62,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/16/2016,1.79,0.22,0,0,,74,65,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/17/2016,4.7,0,0,0,,78,63,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/18/2016,2.68,0,0,0,,87,61,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/19/2016,2.91,0,0,0,,88,66,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/20/2016,3.13,0,0,0,,84,64,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/21/2016,4.92,0,0,0,,87,72,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/22/2016,4.03,0,0,0,,86,68,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/23/2016,2.01,0,0,0,,83,69,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/24/2016,6.26,0,0,0,,84,67,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/25/2016,3.58,0,0,0,,86,64,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/26/2016,2.46,0,0,0,,87,67,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/27/2016,4.92,0.45,0,0,,83,67,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/28/2016,3.58,0.12,0,0,,76,68,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",6/29/2016,2.24,0.01,0,0,,83,67,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",6/30/2016,2.91,0,0,0,,85,67,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/1/2016,3.36,0.83,0,0,,79,66,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/2/2016,5.37,0,0,0,,76,63,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/3/2016,3.13,0,0,0,,78,64,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/4/2016,3.13,0.49,0,0,,84,66,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/5/2016,2.91,0.66,0,0,,86,69,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/6/2016,2.46,0,0,0,,91,75,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/7/2016,2.01,0.04,0,0,,89,77,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/8/2016,5.37,0.08,0,0,,86,67,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/9/2016,4.03,0.53,0,0,,72,65,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/10/2016,4.25,0,0,0,,80,66,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/11/2016,3.36,0,0,0,,81,65,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/12/2016,4.25,0,0,0,,82,68,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/13/2016,4.7,0,0,0,,85,71,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/14/2016,2.91,0.62,0,0,,88,73,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/15/2016,4.47,0,0,0,,88,79,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/16/2016,4.25,0,0,0,,90,75,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/17/2016,2.68,0,0,0,,89,75,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/18/2016,5.82,0.35,0,0,,93,72,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/19/2016,4.92,0,0,0,,83,73,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/20/2016,3.13,0,0,0,,85,68,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/21/2016,5.14,0,0,0,,90,71,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/22/2016,6.49,0,0,0,,94,74,,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/23/2016,4.92,0,0,0,,96,80,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/24/2016,4.03,0,0,0,,94,75,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/25/2016,3.36,1,0,0,,93,73,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/26/2016,4.25,0,0,0,,89,72,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/27/2016,2.01,0,0,0,,91,74,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",7/28/2016,3.13,0,0,0,,95,75,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/29/2016,4.25,1.09,0,0,,85,69,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/30/2016,3.58,0.25,0,0,,84,73,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",7/31/2016,4.25,1.08,0,0,,78,71,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",8/1/2016,4.92,0,0,0,,80,69,1,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",8/2/2016,6.93,0,0,0,,79,68,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",8/3/2016,2.91,0,0,0,,80,66,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",8/4/2016,2.01,0,0,0,,81,67,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",8/5/2016,3.8,0,0,0,,83,69,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",8/6/2016,5.14,0.05,0,0,,87,72,1,,,,,1
USW00094728,"NY CITY CENTRAL PARK, NY US",8/7/2016,4.03,0,0,0,,86,70,,,,,,
