Country,Year,HappinessScore,LifeLadder,LogGDP,SocialSupport,HealthyLifeExpectancyAtBirth,FreedomToMakeLifeChoices,Generosity,PerceptionsOfCorruption,PositiveAffect,NegativeAffect,ConfidenceInNationalGovernment
Afghanistan,2018,3.203,2.69430327415466,7.49458789825439,0.507515847682953,52.5999984741211,0.373535543680191,-0.084887877106667,0.92760568857193,0.42412531375885,0.404904395341873,0.364666402339935
Albania,2018,4.719,5.00440263748169,9.41239929199219,0.683591663837433,68.6999969482422,0.824212312698364,0.005384950898588,0.899129390716553,0.713299572467804,0.318996727466583,0.435337960720062
Algeria,2018,5.211,5.04308605194092,9.55795192718506,0.798651337623596,65.9000015258789,0.583380579948425,-0.172413006424904,0.758704125881195,0.591042935848236,0.292945563793182,
Argentina,2018,6.086,5.79279661178589,9.80997180938721,0.89991158246994,68.8000030517578,0.845894694328308,-0.206936627626419,0.855255246162415,0.820309698581696,0.320502072572708,0.261352270841598
Armenia,2018,4.559,5.06244850158691,9.11942386627197,0.814449012279511,66.9000015258789,0.80764365196228,-0.149108693003654,0.676826357841492,0.581487715244293,0.454840272665024,0.670827627182007
Australia,2018,7.228,7.17699337005615,10.7210206985474,0.940137267112732,73.5999984741211,0.916028141975403,0.137795403599739,0.404647499322891,0.759018838405609,0.187456369400024,0.46883687376976
Austria,2018,7.246,7.3960018157959,10.7418928146362,0.911668121814728,73,0.904111981391907,0.051552332937718,0.52306056022644,0.752350389957428,0.226058796048164,0.488678723573685
Azerbaijan,2018,5.208,5.16799545288086,9.67801380157471,0.781229913234711,65.5,0.772449254989624,-0.251795291900635,0.56120628118515,0.592575371265411,0.191391661763191,0.83437192440033
Bangladesh,2018,4.456,4.49921703338623,8.22074604034424,0.705556035041809,64.3000030517578,0.901470839977264,-0.038008335977793,0.701421201229095,0.541344702243805,0.361237794160843,0.831693112850189
Belarus,2018,5.323,5.23376989364624,9.7787389755249,0.904569268226624,66.0999984741211,0.64360237121582,-0.181864842772484,0.718455493450165,0.450332850217819,0.235728621482849,0.421278685331345
Belgium,2018,6.923,6.89217185974121,10.6724452972412,0.929815530776978,72,0.808386623859406,-0.127278342843056,0.630411803722382,0.749562740325928,0.250297337770462,0.441944539546967
Benin,2018,4.883,5.81982707977295,7.66390705108643,0.5035440325737,54.2999992370605,0.713264048099518,0.024661164730787,0.746510744094849,0.646655142307282,0.467871814966202,0.639219760894775
Bolivia,2018,5.779,5.91573429107666,8.86053085327148,0.827159464359283,63.5999984741211,0.863246858119965,-0.08756835013628,0.786044597625732,0.741972625255585,0.387468874454498,0.399588227272034
Bosnia and Herzegovina,2018,5.386,5.88740110397339,9.40272617340088,0.835889577865601,67.8000030517578,0.658846437931061,0.124626904726028,0.9128577709198,0.642939507961273,0.277365058660507,0.254097163677216
Botswana,2018,3.488,3.46136569976807,9.68022632598877,0.794936001300812,58.9000015258789,0.817621111869812,-0.259084016084671,0.806945443153381,0.729643225669861,0.267083704471588,0.718788146972656
Brazil,2018,6.3,6.19092178344727,9.55793285369873,0.881505250930786,66.4000015258789,0.750609040260315,-0.126326516270638,0.763251304626465,0.749727845191956,0.349656254053116,0.168186649680138
Bulgaria,2018,5.011,5.09881353378296,9.87321853637695,0.923853278160095,66.8000030517578,0.724335908889771,-0.17910960316658,0.952014446258545,0.639021873474121,0.189090982079506,0.218995898962021
Burkina Faso,2018,4.587,4.92723608016968,7.47052001953125,0.664859473705292,53.9000015258789,0.720743477344513,-0.004381240811199,0.75739860534668,0.710883557796478,0.342865526676178,0.622255086898804
Burundi,2018,3.775,3.77528309822083,6.5410327911377,0.484715223312378,53.4000015258789,0.646398603916168,-0.019334172829986,0.598607659339905,0.66644150018692,0.362766593694687,
Cambodia,2018,4.7,5.1218376159668,8.25335216522217,0.794605374336243,61.5999984741211,0.958304822444916,0.03378676623106,,0.8445925116539,0.414345800876617,
Cameroon,2018,5.044,5.25073766708374,8.13347053527832,0.676825225353241,52.7000007629395,0.816304981708527,0.032506916671991,0.884441614151001,0.642436504364014,0.355642408132553,0.645226299762726
Canada,2018,7.278,7.17549657821655,10.7012481689453,0.92271876335144,73.5999984741211,0.945782899856567,0.097966127097607,0.371740847826004,0.823668658733368,0.259397655725479,0.61046689748764
Chad,2018,4.35,4.48632526397705,7.47257471084595,0.577253580093384,48.2000007629395,0.650354564189911,0.011340086348355,0.762879312038422,0.552737295627594,0.543836236000061,0.577436029911041
Chile,2018,6.444,6.43622064590454,10.0659198760986,0.89008492231369,69.9000015258789,0.788530349731445,-0.070615842938423,0.81629741191864,0.832562208175659,0.275820225477219,0.334744155406952
China,2018,5.191,5.13143396377564,9.69437599182129,0.787605345249176,69.3000030517578,0.895377695560455,-0.174899160861969,,0.855783879756928,0.189639791846275,
Colombia,2018,6.125,5.98351240158081,9.51173400878906,0.87097042798996,67.6999969482422,0.850765764713287,-0.155047997832298,0.854820907115936,0.825455188751221,0.30062410235405,0.274869501590729
Comoros,2018,3.973,3.97281956672668,7.26014232635498,0.621302962303162,57.2000007629395,0.560182332992554,0.136247515678406,0.79375833272934,0.74774158000946,0.337493658065796,0.317273706197739
Congo (Brazzaville),2018,4.812,5.49021434783936,8.47327899932861,0.620622932910919,57.9000015258789,0.698700070381165,-0.12450098246336,0.738020181655884,0.587506592273712,0.447646170854569,0.473673611879349
Costa Rica,2018,7.167,7.14107465744019,9.66942596435547,0.875872433185577,71.3000030517578,0.941888332366943,-0.104196012020111,0.78130179643631,0.870097815990448,0.325866639614105,0.479977786540985
Croatia,2018,5.432,5.53627109527588,10.0657510757446,0.909806847572327,70.1999969482422,0.690855622291565,-0.152529239654541,0.92540830373764,0.582044124603272,0.290375977754593,0.248180910944939
Cyprus,2018,6.046,6.27644300460815,,0.825573205947876,73.6999969482422,0.794215023517609,,0.848337233066559,0.750122487545013,0.298021137714386,0.352440446615219
Czech Republic,2018,6.852,7.03416538238525,10.4194736480713,0.929163932800293,70.3000030517578,0.790132403373718,-0.294359624385834,0.851382255554199,0.713700115680695,0.178068101406097,0.420783311128616
Denmark,2018,7.6,7.64878559112549,10.75559425354,0.95821887254715,72.4000015258789,0.935437798500061,0.01559285260737,0.15060743689537,0.821422636508942,0.20605280995369,0.632478475570679
Dominican Republic,2018,5.425,5.43321561813355,9.62699794769287,0.861986339092255,65.8000030517578,0.866641581058502,-0.15095129609108,0.762273550033569,0.744871854782105,0.291403025388718,0.421771019697189
Ecuador,2018,6.028,6.12801027297974,9.27445507049561,0.851345002651215,68.5,0.869363725185394,-0.104021087288857,0.830743193626404,0.876474916934967,0.328171044588089,0.402085185050964
Egypt,2018,4.166,4.00545072555542,9.29395961761475,0.758824050426483,61.7000007629395,0.681654453277588,-0.222929537296295,,0.492260754108429,0.285183787345886,
El Salvador,2018,6.253,6.27624607086182,8.91195869445801,0.823999166488647,66.0999984741211,0.863207280635834,-0.09678690880537,0.826600015163422,0.871536493301392,0.265370607376099,0.323992043733597
Estonia,2018,5.893,6.09130239486694,10.324107170105,0.932693779468536,68.5999984741211,0.885618388652802,-0.144664913415909,0.620677947998047,0.794730246067047,0.163182109594345,0.42020258307457
Ethiopia,2018,4.286,4.37926244735718,7.52451658248901,0.740154504776001,58.5,0.74034309387207,0.043273504823446,0.799466252326965,0.659520864486694,0.271753966808319,0.875270962715149
Finland,2018,7.769,7.85810708999634,10.6360597610474,0.962155044078827,71.9000015258789,0.937807381153107,-0.131735160946846,0.198604837059975,0.781546413898468,0.181780651211739,0.555102229118347
France,2018,6.592,6.66590356826782,10.5733518600464,0.921463072299957,73.8000030517578,0.816377222537994,-0.141567125916481,0.581775307655335,0.767313420772553,0.28245136141777,0.380547434091568
Gabon,2018,4.799,4.78300905227661,9.71831607818604,0.784827589988709,59.7000007629395,0.719135403633118,-0.217487514019012,0.822863459587097,0.640691637992859,0.417660981416702,0.311373710632324
Gambia,2018,4.516,4.92209911346436,7.37655353546143,0.68479996919632,55,0.71872878074646,,0.691069543361664,0.804012179374695,0.379207700490952,0.757543444633484
Georgia,2018,4.519,4.65909719467163,9.22910022735596,0.617218554019928,64.5,0.775144100189209,-0.219247594475746,0.754853785037994,0.572953462600708,0.243778914213181,0.300006181001663
Germany,2018,6.985,7.11836433410645,10.7309446334839,0.919763147830963,72.1999969482422,0.876887500286102,0.030199648812413,0.495673954486847,0.780280411243439,0.243214577436447,0.592990577220917
Greece,2018,5.287,5.40928936004639,10.1320581436157,0.793500781059265,72.4000015258789,0.564455687999725,-0.336384534835815,0.86030238866806,0.665699064731598,0.255006581544876,0.157048657536507
Guatemala,2018,6.436,6.62659168243408,8.92342853546143,0.841107249259949,64.8000030517578,0.90953803062439,-0.011167033575475,0.765454411506653,0.871362030506134,0.262411266565323,0.457064419984818
Guinea,2018,4.534,5.25222682952881,7.63371801376343,0.630433142185211,54.4000015258789,0.731157243251801,0.10001128166914,0.778393805027008,0.743881046772003,0.44043830037117,0.591723740100861
Haiti,2018,3.597,3.61492800712585,7.41609191894531,0.537975907325745,55.7000007629395,0.591468393802643,0.420986384153366,0.720444738864899,0.584113299846649,0.358720034360886,0.367896646261215
Honduras,2018,5.86,5.90842390060425,8.4392032623291,0.827067017555237,67.1999969482422,0.872161686420441,0.105728693306446,0.803564786911011,0.87184464931488,0.287357896566391,0.398913681507111
India,2018,4.015,3.81806874275208,8.83028030395508,0.638051986694336,60.0999984741211,0.890443384647369,0.07180630415678,0.805263340473175,0.657287180423737,0.357458084821701,0.753280878067017
Indonesia,2018,5.192,5.34029579162598,9.36282730102539,0.809378862380981,62.0999984741211,0.879374384880066,0.499377816915512,0.867729425430298,0.86371785402298,0.29598680138588,0.837602734565735
Iran,2018,4.548,4.27811765670776,9.88606452941895,0.673764705657959,66,0.603319883346558,0.044715501368046,0.703439772129059,0.553196609020233,0.493148893117905,0.549940705299377
Ireland,2018,7.021,6.96233558654785,11.1633281707764,0.937862396240234,72.3000030517578,0.861471593379974,0.139783427119255,0.362210243940353,0.810857236385345,0.213050067424774,0.618405282497406
Israel,2018,7.139,6.92717885971069,10.4245738983154,0.909595429897308,73.3000030517578,0.724662303924561,0.052549961954355,0.770134806632996,0.663489639759064,0.282062560319901,0.422329723834991
Italy,2018,6.223,6.51652669906616,10.4805164337158,0.912656128406525,73.5999984741211,0.650009274482727,-0.023462269455195,0.887824833393097,0.649023056030273,0.402975350618362,0.206626191735268
Ivory Coast,2018,4.944,5.26837491989136,8.23613357543945,0.620882570743561,49.5,0.712590038776398,-0.036959659308195,0.790966868400574,0.682098388671875,0.385631382465363,0.535438716411591
Japan,2018,5.886,5.79357528686523,10.581618309021,0.886431932449341,75,0.773472130298615,-0.272972285747528,0.686784505844116,0.703355014324188,0.185300156474113,0.384880393743515
Jordan,2018,4.906,4.63893365859985,9.02443504333496,0.799544334411621,66.8000030517578,0.762420296669006,-0.183489695191383,,,,
Kazakhstan,2018,5.809,6.00763607025147,10.1111660003662,0.936656713485718,64.5999984741211,0.840182960033417,-0.108595311641693,0.823782980442047,0.69319874048233,0.161542281508446,0.615031957626343
Kenya,2018,4.509,4.65570259094238,8.03267765045166,0.706719875335693,60.0999984741211,0.821412980556488,0.306653082370758,0.844244062900543,0.759102880954742,0.236920773983002,0.675367295742035
Kosovo,2018,6.1,6.39182567596436,,0.822406530380249,65.1498260498047,0.889737010002136,,0.922078192234039,0.778271317481995,0.170248463749886,0.347546547651291
Kyrgyzstan,2018,5.261,5.29738330841064,8.15130519866943,0.898147821426392,64.0999984741211,0.94494765996933,0.287731975317001,0.907405316829681,0.763270556926727,0.203300148248672,0.497065544128418
Laos,2018,4.796,4.85940217971802,8.81360340118408,0.704738140106201,58.7000007629395,0.906660974025726,0.140599459409714,0.634239852428436,0.852213561534882,0.331882506608963,
Latvia,2018,5.94,5.90115404129028,10.1841173171997,0.913276314735413,66.8000030517578,0.608207643032074,-0.216999530792236,0.798949241638184,0.585233271121979,0.191870555281639,0.197162300348282
Lebanon,2018,5.197,5.16718673706055,9.50795841217041,0.829380631446838,67.0999984741211,0.607030689716339,-0.066325932741165,0.906650304794312,0.463880777359009,0.270688891410828,0.219074845314026
Liberia,2018,3.975,4.13485288619995,6.63016986846924,0.726750135421753,56.0999984741211,0.76576954126358,0.096002630889416,0.867924094200134,0.659731566905975,0.436099499464035,0.703912019729614
Libya,2018,5.525,5.49397754669189,,0.824165165424347,62.2999992370606,0.780558526515961,,0.645838797092438,0.705535411834717,0.398903101682663,
Lithuania,2018,6.149,6.30887889862061,10.3395118713379,0.929350137710571,67.3000030517578,0.698945105075836,-0.240978553891182,0.851745069026947,0.516805112361908,0.213559716939926,0.323758095502853
Luxembourg,2018,7.09,7.24263095855713,11.4539279937744,0.902192413806915,72.5999984741211,0.88392984867096,-0.025496061891317,0.385146111249924,0.750309467315674,0.201894342899322,0.755200862884522
Macedonia,2018,5.274,5.23983478546143,9.50304412841797,0.848915159702301,67.5,0.744800925254822,-0.040290869772434,0.909934341907501,0.590138077735901,0.298352867364883,0.396141588687897
Madagascar,2018,3.933,4.07058668136597,7.27989482879639,0.665512979030609,59.0999984741211,0.551473081111908,0.005692420061678,0.88914567232132,0.752341032028198,0.362013816833496,0.44230592250824
Malawi,2018,3.41,3.33463358879089,7.00593233108521,0.527843475341797,57.5999984741211,0.798915147781372,0.065060876309872,0.765963792800903,0.586300432682037,0.364894032478333,0.572984874248505
Malaysia,2018,5.339,5.33881759643555,10.2355041503906,0.789408564567566,67,0.874548256397247,0.112881354987621,0.894131124019623,0.824454665184021,0.200366735458374,0.732398390769959
Mali,2018,4.39,4.41572952270508,7.62742805480957,0.691859066486359,51.7000007629395,0.737204551696777,-0.03188855573535,0.793091416358948,0.770017266273499,0.369648188352585,0.510795414447784
Malta,2018,6.726,6.90971088409424,,0.931541502475739,72.1999969482422,0.927340686321259,,0.595199882984161,0.721224427223206,0.295698791742325,0.757713675498962
Mauritania,2018,4.49,4.31361532211304,8.19654941558838,0.801595509052277,57,0.466888546943665,-0.095451451838017,0.710529267787933,0.663382470607758,0.275557994842529,0.258394151926041
Mauritius,2018,5.888,5.88174057006836,9.95644760131836,0.908841550350189,66.4000015258789,0.866928100585938,-0.082134947180748,0.785249710083008,0.773951649665833,0.157993257045746,0.619251132011414
Mexico,2018,6.595,6.54957866668701,9.76991939544678,0.858068883419037,68.3000030517578,0.816200494766235,-0.181818425655365,0.808638095855713,0.881713449954987,0.213254362344742,0.294568479061127
Moldova,2018,5.529,5.6822772026062,8.59237670898438,0.892079889774323,65,0.823824346065521,-0.033677354454994,0.928719878196716,0.581714630126953,0.270072460174561,0.237631857395172
Mongolia,2018,5.285,5.46462297439575,9.41570281982422,0.941514134407043,62.2999992370606,0.695546805858612,0.040724154561758,0.848502218723297,0.654125034809113,0.191890299320221,0.270371317863464
Montenegro,2018,5.523,5.6501898765564,9.73295497894287,0.85597962141037,68.5,0.626431286334991,-0.048696760088205,0.768922507762909,0.589933156967163,0.354935258626938,0.39849916100502
Morocco,2018,5.208,4.89679193496704,8.93739795684814,0.553759753704071,65.9000015258789,0.773180425167084,-0.245612621307373,0.84317272901535,0.638049185276032,0.415981560945511,
Mozambique,2018,4.466,4.65371370315552,7.03937768936157,0.738480448722839,54.2000007629395,0.896621584892273,0.053591631352902,0.69122040271759,0.639639556407928,0.397278726100922,0.832037925720215
Myanmar,2018,4.36,4.4106330871582,8.68523216247559,0.773825943470001,59,0.906110823154449,0.469964563846588,0.64672589302063,0.776950597763062,0.300140351057053,0.878752648830414
Namibia,2018,4.639,4.83408784866333,9.15621376037598,0.864214777946472,56.5,0.753904759883881,-0.175729155540466,0.845942497253418,0.739386975765228,0.240249082446098,0.624467790126801
Nepal,2018,4.913,4.9100866317749,7.85100746154785,0.768335521221161,63.5,0.770093679428101,0.132780745625496,0.741752803325653,0.536977708339691,0.386792421340942,0.648398160934448
Netherlands,2018,7.488,7.4630970954895,10.8092041015625,0.939443171024323,72.3000030517578,0.919985175132751,0.155536487698555,0.37055778503418,0.861976623535156,0.204794183373451,0.656541049480438
New Zealand,2018,7.307,7.370285987854,10.5014772415161,0.953862726688385,73.1999969482422,0.949300169944763,0.116750031709671,0.206580221652985,0.845362603664398,0.167951449751854,0.642461240291595
Nicaragua,2018,6.105,5.81895256042481,8.61451244354248,0.854276537895203,67.5,0.79705685377121,0.002830008743331,0.712824761867523,0.792649328708649,0.408349841833115,0.343466877937317
Niger,2018,4.628,5.16400718688965,6.84451770782471,0.612025678157806,53.5,0.790665626525879,0.023082649335265,0.637166798114777,0.770557641983032,0.502554535865784,0.747923851013184
Nigeria,2018,5.265,5.25228834152222,8.57763290405273,0.740854203701019,49.7000007629395,0.7898810505867,-0.020767036825419,0.865602672100067,0.805261850357056,0.256469875574112,0.451740950345993
North Cyprus,2018,5.718,5.60805606842041,,0.837391793727875,,0.79706609249115,,0.613837003707886,0.480453103780746,0.261867821216583,0.378323644399643
Norway,2018,7.554,7.44426202774048,11.0856256484985,0.965961933135986,73.1999969482422,0.960429012775421,0.075728490948677,0.268201440572739,0.827414035797119,0.211862370371819,0.679502964019775
Pakistan,2018,5.653,5.47155380249023,8.56166362762451,0.685059487819672,58.5,0.772569119930267,0.053521562367678,0.798841655254364,0.567294776439667,0.376706063747406,0.589388489723206
Palestinian Territories,2018,4.696,4.55392169952393,,0.819479286670685,,0.65453451871872,,0.813779532909393,0.610405445098877,0.418928533792496,0.392373383045197
Panama,2018,6.321,6.28143405914307,10.0497303009033,0.904389798641205,69.5999984741211,0.861448109149933,-0.122782208025455,0.836930990219116,0.883580505847931,0.222598746418953,0.277477711439133
Peru,2018,5.697,5.6796612739563,9.43434810638428,0.845301389694214,68.0999984741211,0.829641997814178,-0.188079550862312,0.90624463558197,0.808621466159821,0.380032867193222,0.202403098344803
Philippines,2018,5.631,5.8691725730896,8.98570251464844,0.845803260803223,61.9000015258789,0.917808175086975,-0.113129161298275,0.726483345031738,0.772846102714539,0.393481075763702,0.802007138729095
Portugal,2018,5.693,5.91982269287109,10.2620124816895,0.887113273143768,72.4000015258789,0.87740421295166,-0.262738108634949,0.879727840423584,0.679104149341583,0.317994743585587,0.520630657672882
Romania,2018,6.07,6.15087890625,10.1120929718018,0.817930459976196,67.1999969482422,0.845159590244293,-0.220031842589378,0.921170175075531,0.735342502593994,0.2984539270401,0.2263513058424
Russia,2018,5.648,5.51350021362305,10.1323900222778,0.908726096153259,64.3000030517578,0.729282200336456,-0.156226307153702,0.865311563014984,0.673346281051636,0.198796302080154,0.455838739871979
Rwanda,2018,3.334,3.5610466003418,7.5675311088562,0.616172730922699,61.0999984741211,0.924231648445129,0.057107586413622,0.163809955120087,0.793367624282837,0.308199167251587,0.988120436668396
Saudi Arabia,2018,6.375,6.35639333724976,10.7979717254639,0.86784839630127,66.3000030517578,0.854921519756317,-0.209563508629799,,0.764405488967896,0.288379907608032,
Senegal,2018,4.681,4.7693772315979,7.85069370269775,0.73935478925705,59.5999984741211,0.629223465919495,-0.061628066003323,0.804779469966888,0.713894128799439,0.247074723243713,0.588927924633026
Serbia,2018,5.603,5.93649339675903,9.58480358123779,0.852945327758789,68.1999969482422,0.739891827106476,-0.098511449992657,0.863723576068878,0.558940827846527,0.29629585146904,0.476144999265671
Sierra Leone,2018,4.374,4.30568313598633,7.26616621017456,0.64963835477829,50.7999992370606,0.716484487056732,0.101580701768398,0.855733215808868,0.551628053188324,0.466266661882401,0.779726207256317
Singapore,2018,6.262,6.3745641708374,,0.902840673923492,76.8000030517578,0.916078209877014,,0.096562929451466,0.787092983722687,0.106870777904987,0.89246928691864
Slovakia,2018,6.198,6.23511075973511,10.3522357940674,0.922378718852997,68.9000015258789,0.757634043693543,-0.179692462086678,0.909944653511047,0.75410521030426,0.253190040588379,0.327658623456955
Slovenia,2018,6.118,6.24941921234131,10.3972034454346,0.940971195697784,71.0999984741211,0.942045867443085,-0.122396409511566,0.839252531528473,0.643971621990204,0.27548485994339,0.239274635910988
South Africa,2018,4.722,4.88392210006714,9.41172409057617,0.841343998908997,56.5,0.752731323242188,-0.059033662080765,0.841192603111267,0.812166571617126,0.282708495855331,0.524685800075531
South Korea,2018,5.895,5.84023141860962,10.5115776062012,0.797723829746246,73.5999984741211,0.600161671638489,-0.093965843319893,0.796825885772705,0.66120857000351,0.217145726084709,0.389084011316299
Spain,2018,6.354,6.51337099075317,10.465594291687,0.910314679145813,74.4000015258789,0.722250699996948,-0.079350598156452,0.776504456996918,0.659188032150269,0.357190847396851,0.285195618867874
Sri Lanka,2018,4.366,4.40022325515747,9.40038776397705,0.828065395355225,67.1999969482422,0.852628171443939,0.08676241338253,0.858016669750214,0.831292986869812,0.301279366016388,0.576130390167236
Swaziland,2018,4.212,4.2115650177002,8.94677066802979,0.779269754886627,,0.709973692893982,-0.179937720298767,0.692341148853302,0.824354708194733,0.252339154481888,0.68954873085022
Sweden,2018,7.343,7.37479209899902,10.7669324874878,0.930679559707642,72.5999984741211,0.94172465801239,0.069573253393173,0.262796580791473,0.822675704956055,0.160755425691605,0.494396239519119
Switzerland,2018,7.48,7.50858688354492,10.9759454727173,0.930290997028351,74.0999984741211,0.926414549350739,0.096368961036205,0.301259964704514,0.792225956916809,0.191520154476166,0.84997946023941
Taiwan Province of China,2018,6.446,6.46700477600098,,0.896458745002747,,0.741032779216766,,0.735970735549927,0.848398566246033,0.092695645987988,0.311722934246063
Tanzania,2018,3.231,3.44502329826355,7.92891120910645,0.675330400466919,57.5,0.80714213848114,0.141756519675255,0.611534059047699,0.762089312076569,0.221005499362946,0.914648473262787
Thailand,2018,6.008,6.01156187057495,9.73482894897461,0.873052418231964,67.1999969482422,0.904828250408173,0.251650214195251,0.906596004962921,0.843489408493042,0.198190212249756,0.605364441871643
Togo,2018,4.085,4.02289485931397,7.28740549087524,0.596353888511658,54.7000007629395,0.611966252326965,-0.007062926422805,0.808537721633911,0.608448624610901,0.446454375982285,0.323221206665039
Tunisia,2018,4.461,4.7411322593689,9.30447387695313,0.732953548431397,66.9000015258789,0.649680078029633,-0.203248903155327,0.840116620063782,0.59172660112381,0.365014284849167,0.349490463733673
Turkey,2018,5.373,5.1856894493103,10.1489171981812,0.84702730178833,66.8000030517578,0.528629064559937,-0.181653723120689,0.804878532886505,0.434654295444489,0.350773096084595,0.513677060604095
Turkmenistan,2018,5.247,4.62060165405273,9.74946403503418,0.984488964080811,62.2000007629395,0.857774078845978,0.237279802560806,,0.612210273742676,0.189024537801743,
Uganda,2018,4.189,4.32171487808228,7.45870923995972,0.739841043949127,55.7000007629395,0.728512763977051,0.088241368532181,0.856106221675873,0.685168504714966,0.390319228172302,0.503853440284729
Ukraine,2018,4.332,4.66190910339356,9.0120267868042,0.900936722755432,64.5999984741211,0.663055062294006,-0.055041961371899,0.942960739135742,0.608771085739136,0.221851482987404,0.079710058867931
United Arab Emirates,2018,6.825,6.60374355316162,11.1276779174805,0.851041316986084,67.0999984741211,0.943664371967316,0.036494225263596,,0.787243485450745,0.302041828632355,
United Kingdom,2018,7.054,7.2334451675415,10.5969476699829,0.928483903408051,72.3000030517578,0.837508380413055,0.221998140215874,0.404276013374329,0.783171832561493,0.228275611996651,0.42085987329483
United States,2018,6.892,6.8826847076416,10.9224653244019,0.903856039047241,68.3000030517578,0.824606657028198,0.107713386416435,0.709928274154663,0.815382599830627,0.292226254940033,0.313816100358963
Uruguay,2018,6.293,6.37171459197998,9.95966148376465,0.917315602302551,69,0.876210927963257,-0.108451418578625,0.682916045188904,0.876920342445374,0.274945586919785,0.361706048250198
Uzbekistan,2018,6.174,6.20546007156372,8.77336502075195,0.920821011066437,65.0999984741211,0.969897985458374,0.311694622039795,0.520360112190247,0.825421571731567,0.208660304546356,0.9693563580513
Venezuela,2018,4.707,5.00566339492798,9.2702808380127,0.886882066726685,66.5,0.610855221748352,-0.176155596971512,0.827560007572174,0.759221494197845,0.373657613992691,0.260699689388275
Vietnam,2018,5.175,5.2955470085144,8.78341579437256,0.831945240497589,67.9000015258789,0.909259796142578,-0.039123702794314,0.808422982692719,0.692222416400909,0.191061362624168,
Yemen,2018,3.38,3.05751395225525,,0.789421916007996,56.7000007629395,0.552726089954376,,0.792586863040924,0.461113780736923,0.314869940280914,0.308151185512543
Zambia,2018,4.107,4.04148817062378,8.22395801544189,0.71772038936615,55.2999992370606,0.790625929832459,0.036644339561462,0.810731291770935,0.702697575092316,0.350962847471237,0.606715261936188
Zimbabwe,2018,3.663,3.61647987365723,7.55339479446411,0.775388479232788,55.5999984741211,0.762674868106842,-0.038383580744267,0.844208657741547,0.710118651390076,0.21172584593296,0.550507783889771
